row,quality_of_class,difficulty_of_class,class_code,college,prof_firstname,prof_lastname,comment,out_misrep,out_emo_lang,out_ideo_extrem,out_slip_slope,out_insult,out_mock_sarc,out_threat,pa_dress,pa_appear,pa_attit,pa_interact,pa_humor,pa_other,pb_sex,pb_lgbtq,pb_race,pb_origin,pb_nuero_div,pb_phys_able,pb_pol_affil,complex,constructive,reflective
1,2,4,POLITSC3500,OHIO STATE UNIVERSITY,ALEX,ACS,"Only graded on 4 assignments (30% Midterm, 30% Final, 20% Reading Quizzes, 20% Group Project). Extremely dry, boring content, kind of assumes everyone has an advanced level of knowledge even though there are no pre reqs to the class. Exams are unnecessarily difficult - both the midterm and final had to be curved by 20 points each.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,3,4,POLITSC3500,OHIO STATE UNIVERSITY,ALEX,ACS,"Final grade is only based on two exams, reading quizzes, and a group project. The class is pretty difficult, he had to curve the midterm and final for a decent amount of points, think 10-20. The lectures can be boring but he does a decent job teaching, willing to answer questions, and is overall a pretty chill professor.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,4,1,POLITSC1100,OHIO STATE UNIVERSITY,ALEX,ACS,Class was super easy. One reading quiz a week which was common sense if you read the book. Curves the midterm and final a LOT. Highly recommend for a GE and he was super nice.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,2,POLITSC3115,OHIO STATE UNIVERSITY,ALEX,ACS,"Lecture could be dry at times, but I still liked this class. Just a midterm and final (both administered online), final paper, and pop tophat quizzes based on the readings. He has students best interests at heart and everything was pretty straightforward.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,5,3,POLITSC3115,OHIO STATE UNIVERSITY,ALEX,ACS,"Alex was an excellent lecturer. Insightful, even handed, and willing to answer questions and have a discussion. The class was based mostly on the midterms, final and paper, but he gave a generous curve and graded fairly. I really enjoyed this class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,1,4,PSCI3115,OHIO STATE UNIVERSITY,ALEX,ACS,"This class is unnecessarily tedious and difficult. Endless amount of policies to choose from to study, and this prof seemingly picks the most boring topics possible. Doesn't give clear guidelines or content of exams, the quizzes don't even match the readings, and was pretentious with occasional out of pocket things said. -900/10, don't recommend.",1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2,POLITSC1100,OHIO STATE UNIVERSITY,ALEX,ACS,"This class was pretty easy, if you took high school gov you're off to a good start. I really liked Prof Acs, and though I probably could've gotten an A while skipping some lectures, I genuinely enjoyed being there. Classes kind of feel like a casual chat but he does teach the material well. Funny, chill, will lightly make fun of people.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,5,POLITSC3115,OHIO STATE UNIVERSITY,ALEX,ACS,"Many questions are completely ambiguous or have conflicting information which makes the midterm luck-based. Everyone ran out of time, average was initially an 80%. Now it's a 78%, and we're confused whether he curved it down? No lecture recs, mandatory attendance, midterms open at 9AM for 1 hour, & no slides released until weeks after his lectures.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,5,1,POLITSC1100,OHIO STATE UNIVERSITY,ALEX,ACS,"Professor Acs is a really great professor. He is clear about what his expectations are for your assignments. There are 2 midterms, 1 final. Lots of extra credit opportunity and he also curves almost all the exams. He is very smart and yet is easy to learn from as he explains things flawlessly. He is also funny and really nice!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,4,POLITSC3115,OHIO STATE UNIVERSITY,ALEX,ACS,"Aces clearly loves the information he is teaching, the class had only three test- which he curved and extra credit was able to be given. There was a textbook- but I never bought it. I put this class on the back burner of 18 credit hours- not that it is easy, just never any commitment besides the three exams.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,5,POLITSC3115,OHIO STATE UNIVERSITY,ALEX,ACS,Your grade is determined based on the final and midterm exams. The exams are extremely hard he had to curve grades 12% because a lot of our class failed. Lectures are really boring. Wouldnt recommend this course or teacher. This intro class definitely hurt my gpa. Take with another professor if you can!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,4,POLSCI3115,OHIO STATE UNIVERSITY,ALEX,ACS,"The only grade in the class is the midterm and final, which isn't an easy exam, but he does curve it! I would take it with someone else if possible, but have learned a lot. It is an intro level course, but is much harder than that. Other students in my class do not like him, but I do not mind him.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,3,4,POLSCI3115,OHIO STATE UNIVERSITY,ALEX,ACS,"The only grade in the class is the midterm and final, which isn't an easy exam, but he does curve it! I would take it with someone else if possible, but have learned a lot. It is an intro level course, but is much harder than that.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,3,3,POLISC4115,OHIO STATE UNIVERSITY,ALEX,ACS,"He's a great guy who loves this topic, but you don't actually get through much content in the class because he talks about it all a little too much. Graded by three response papers, two exams, one final paper, and some reading quizzes. You really need to do the reading and it's very unclear exactly what he expects you to do in the papers.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2.5,4,PUBHHMP4650,OHIO STATE UNIVERSITY,NAOMI,ADANIYA,"She obviously knows what she is talking about in regards to the class. However, students did not know that much, and she was not super clear in what was expected. Multiple times I got points taken off for things I would have done if I would have been told to do so. Also, attendance ""wasn't mandatory"", but she did random attendance checks.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1.5,4,PUBHHMP4650,OHIO STATE UNIVERSITY,NAOMI,ADANIYA,"She's clear as mud when it comes to everything--almost as if she is writing her dissertation on academic vagueness. Lectures are not mandatory but she throws in all sorts of attendance checks and participation activities, so you better attend. I was excited for the group project but I was stuck doing all of the work and it really dragged on.",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2.5,4,PUBHHMP4650,OHIO STATE UNIVERSITY,NAOMI,ADANIYA,Very unreasonable and harsh with grading group work. She would basically laugh us off when we went to her for help/clarification. She's absolutely brilliant and dedicated to her studies but I don't think she understood that her students aren't at the same level of knowledge as she is. She's moving to DC so luckily you probably won't have her.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,PUBHEPI6410,OHIO STATE UNIVERSITY,SARA,ANDERSON,She gives every opportunity to do well in this class and to communicate with her as an instructor. Highly recommend!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,PUBHLTH6001,OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,"My favorite professor to learn from in 6 years at OSU. The lectures are so clear, so well thought out. The organization of the courses is fantastic. It does involve a good amount of work, but I never felt it was a waste of time or busy work. She makes me regret not choosing epidemiology or biostats as my focus for grad school.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,5,3,PUBHLTH6001,OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,"My favorite professor to learn from in 6 years at Ohio State (undergrad + grad school). Her lectures are so clear, her organization is unbeatable, and I genuinely came away from this class feeling confident in everything she taught me. Makes me regret not doing epidemiology. There is a lot of work with the course, but nothing you don't learn from.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,3,PUBHLTH6001,OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,My experience with Dr.Andridge was very positive. I really appreciate how she teaches (you do a weekly lab and quizzes and assignments ) so you get plenty of practice before exams. She will also take time to explain concepts and make sure that you understand it by the end of her explanation. I would highly recommend taking any course with her.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,1,4,PUBHLTH6001,OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,Dr. Andridge is a very difficult professor to work with and does not respect her students. When difficult situations arise in the classroom she's been shown to handle them extremely unfairly and without respect and careful consideration. If you're looking for fair treatment and respect from your professor I would not recommend Dr. Andridge.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,4,PUBHLTH6001,OHIO STATE UNIVERSITY,REBECCA,ANDRIDGE,"She is a great professor; gives extremely good feedback. If you work for it, you can easily get an A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2,POLISCI,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,Dr. Angel is the Best. Recommend his American Presidency class!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,2,POLISCI101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,Dr. Angel is extremely considerate and thorough. You know exactly what is going to happen and when it will happen. I knew when I signed up for his class that I would need to miss some days of class and he was very helpful in allowing me to make up missed work and assignments prior to leaving. Anything on tests/quizzes are discussed in class.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,4,3,POLI101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,I liked taking his class but I have to say it's quite repetitive. Yeah you learn a lot but it's super boring sometimes. You can easily pass the class with an A by just using sparknotes and not reading the 2 hours of homework he wants you to do by the next lecture. But he is very knowledgeable and friendly I liked him overall just kinda boring.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,4,POLI101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,"LOVE LOVE LOVED this class. Dr. Angel has the ability to show his students how politics really works, and he does it with absolutely no bias. I took this class thinking that I knew how our government works, and I left the class with a genuine understanding of it. I recommend this class to EVERYONE at OSU Lima, whether it is a requirement or not.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4.5,3,POLI101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,Very knowledgable and helpful. His class requires a lot of reading but it is not hard material.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4.5,3,POLSC101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,great instruction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4.5,4,POL100H,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,"I took his honors poli sci class and it was great. He is very very interested in teaching and def knows what he is talking about. group work helps a lot with class discussion and he hands everything back with a lot of feed back. a great teacher with a lot of experiance, including his own politics book that we worked with in class, def. take him!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,3.5,3,PS100,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,"Really knows his stuff and interested in teaching. Don't take his class early in the day though, his voice will put you to sleep fast.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,5,3,POLIT101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,"Great professor, Dr. Angel is very helpful outside of class. His lectures are very clear, and we did a lot of group work also. The group work really helped with the lectures. Make sure you read the books, because they will help you, especially on the exams. I would highly suggest taking him, he is a great professor, and the class was really good.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,3,POLIT101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,"I actually took this class a couple years ago, but never did this. Angel is a great prof and a good lecturer. Hes very passionate about the subject and that rubs off on his students. Definitely recommend this class for your GEC requirements.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,4,POLISCI,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,5,1,POLISCI,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,3,POLISCI101,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,interesting - but monotonic...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4,4,POLI165,OHIO STATE UNIVERSITY,WILLIAM,ANGEL,Genuinely interested in teaching. A lot of class discussion; really made the class more about the students and less about himself.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,3,PUBHBIO2210,OHIO STATE UNIVERSITY,KELLIE,ARCHER,"Dr. Archer is very kind and makes an effort to get to know all of the students. She's very interested in helping students, and the class is easy enough if you do all the assignments. There are online lectures weekly that are used for the quizzes, and a final poster project that builds throughout the semester. I would recommend taking Dr. Archer.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3.5,5,H508,OHIO STATE UNIVERSITY,HAL,ARKES,Dr. Arkes was a very good professor. I really had no interest in judgement and decision making before I entered his classroom but now I have a new understanding and respect for the subject matter. The only complaints that I would have would be we did not have a textbook which made things hard. The class is challenging but very interesting.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,5,4,PSYCHH508,OHIO STATE UNIVERSITY,HAL,ARKES,"Very respectful of everyone's questions and comments, makes the topic very interesting. I thought the class would be dull but it actually changed my life! I strongly recommend it.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,4,PSYCHH508,OHIO STATE UNIVERSITY,HAL,ARKES,"This is a very interesting class. I definitely learned a lot, but this is also a difficult class. It takes a lot of work, but it's well worth it.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,5,PSY508,OHIO STATE UNIVERSITY,HAL,ARKES,Simply awesome - best professor I ever had.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,3,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,"He's a GREAT teacher, but watch out for the paper at the end of the class. I had to take a LOT of time to research for it. He's a great teacher and it's a great class but don't get lazy!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,3,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,"Arkes is a great guy, he went out of his way to help me find an article that I needed for my research paper.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4.5,3,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,Definitely keeps the lectures interesting. The readings correlate well with the lectures. I thoroughly enjoyed this class and thought he was really nice.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,1.5,4,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,3,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,"Very good teacher! My favorite psych class I've taken for the past 4 years. The only hard part is that there is a big paper at the end and a cumulative final, but there are many small assigments along the way for the paper so you can't get behind.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,3,508,OHIO STATE UNIVERSITY,HAL,ARKES,He does know his stuff but do not get on his bad side. If you do he will undermine you in a passive aggressive way.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,3,PSYCH508,OHIO STATE UNIVERSITY,HAL,ARKES,"Course material is difficult, but he makes it understandable and interesting. Very helpful. Liberal grader and very fair. Big paper, but you pick the topic. Definitely would take him again...brilliant.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,POL4162,OHIO STATE UNIVERSITY,HERB,ASHER,"Show up, pay attention, the lectures are in depth but you will learn so much from him. When working on the paper, go to him he will you the feedback you need to pass. He is a great teacher.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,5,3,POLSC506,OHIO STATE UNIVERSITY,HERB,ASHER,"Asher is really one of the best at OSU. His tests are tough but fair, the paper is easy if you follow his instructions and go to him for help, and the reading isn't really necessary. The guy is absolutely brilliant and knows an unbelievable amount about OH politics, you will learn a ton!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,4.5,3,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"Having your Ohio Politics class taught by Presdident Gee's Senior Political Advisor is pretty darn awesome! Definitely attend lectures, as Asher has plenty of insightful stories and experience on the subject matter. A TON of reading, but most was relevant and helpful on exams. Attendance, studying and reading are all necessary for an A!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,2,PS502,OHIO STATE UNIVERSITY,HERB,ASHER,"Prof Asher is a very good lecturer. The class is a typical poli sci class, with two midterms that are essay based. Recitation is used to explore interesting topics. Also, there is a requirement to volunteer for a campaign 6-10 hours a week, with a paper due at the end of the quarter. Would definitely recommend prof Asher.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,5,1,PS502,OHIO STATE UNIVERSITY,HERB,ASHER,"Excellent. His lectures are very interesting, and he is really laid-back. You have to work for six hours per week with a campaign of your choice and write an essay about it. Do not buy the textbooks; you will never even look at them.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4.5,4,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"I thought Dr. Asher's Ohio Politics class was outstanding. He's the best professor I've had at the university thusfar. And no, it's not impossible to get an A in his class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2,POLI502,OHIO STATE UNIVERSITY,HERB,ASHER,"Great Prof!! Very entertaining, and very personable. He's biased, and doesn't try to hide it, but will like you no matter your opinions as long as you share your opinions. We barely used the textbooks, and the exams weren't bad if you paid attention in class. I learned a lot in this class!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3.5,2,PS502,OHIO STATE UNIVERSITY,HERB,ASHER,"Independents and third-party supporters beware: this guy often confuses facts with opinions, whether or not his students realize it. He is quite biased against certain candidates and parties, yet some of the things he says contradict with his own biased statements-- apparently not enough to get him to change his mind.. What a letdown.",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,3,3,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"LOVED his class. Learned so much! He made it interesting by actually ""talking"" to the class and not lecturing in a monotone class. He has a sense of humor about things,but if ur not a ""favorite"" don't expect to be called on. My favorite PS class ever.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,1,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"Dr. Asher is a wonderful professor. No political science degree is complete without taking his classes. Lectures were interesting, and I learned a great deal from him.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,3.5,2,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"Great lectures, you will learn a good deal about Ohio Politics.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,4,1,PS502,OHIO STATE UNIVERSITY,HERB,ASHER,Good prof... easy class didn't buy the books and go an A. Just show up and you'll be fine.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,2,POLI502,OHIO STATE UNIVERSITY,HERB,ASHER,"Great class. If you are actually a PoliSci major this is a great class and you will learn a lot. This is a high level class so no, he is not going to hold your hand and give you outlines and essay questions but it is stupid to presume that an instructor should do so. It's called college, not high school. Overall, a good class with lots of info.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4.5,2,POL502,OHIO STATE UNIVERSITY,HERB,ASHER,"Really, great guy, great class. Those claiming he is biased are absolutely ridiculous, you can be conservative as you want and the guy is respectful. Easy, fun, and informative. Take him if you can.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4.5,3,POLSC506,OHIO STATE UNIVERSITY,HERB,ASHER,"Herb Asher is the best professor at OSU! His lectures are interesting, informative, and full of relevant anecdotes. He loves what he teaches and he cares for his students. If you get to know him, he will make a great mentor and will take the time to meet with you and offer advice to you. I always looked forward to going to his classes!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,3,POLI502,OHIO STATE UNIVERSITY,HERB,ASHER,"decent professor and a funny guy, although you don't really learn a lot in his class. exams are not fun at all, since he doesn't provide an outline of terms or anything to that extent in the way of preperation. overall it's not that difficult of a class, just be prepared to spend time working outside of class doing volunteering, surveys, etc.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,3,3,PS506,OHIO STATE UNIVERSITY,HERB,ASHER,"Do not even bother unless you are a democrat. Very Very liberal. Biggest name dropper in the world. Who the hell cares who Vern Riffe is, I sure don't. HAVE FUN!!!!",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18,5,3,POLS506,OHIO STATE UNIVERSITY,HERB,ASHER,"Excellent professor! If you want to learn about Ohio and her politics, there is no better professor to have than Herb Asher; itâ€™s definitely a class that you don't want to miss! His lectures are always informative, relevant and never boring. On a separate note, I read one of his books for another class (Polling and the Public: What Every Citize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,3,POLITSC502,OHIO STATE UNIVERSITY,HERB,ASHER,"Straight forward class: midterm, final, and paper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3.5,3,OHIOPOLITICS,OHIO STATE UNIVERSITY,HERB,ASHER,Good lectures. Go to class in order to do well on the tests. Grades papers slightly hard. Knows his Ohio policitcs quite well.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
