"row_id","pid","question","comment_clean","out_misrep","out_emo_lang","out_ideo_extrem","out_slip_slope","out_insult","out_mock_sarc","out_threat","pa_dress","pa_appear","pa_attit","pa_interact","pa_humor","pa_other","pb_sex","pb_lgbtq","pb_race","pb_origin","pb_nuero_div","pb_phys_able","pb_pol_affil","complex","constructive","reflective","total_toxicity","TOXICITY","SEVERE_TOXICITY","INSULT","TOXICITY2"
1571,25273179,"weaknesses","TIME. Project. Taking forever to get grades back. The project was too open-ended and seemed very rushed at the end. Starting earlier with a more refined focus would help immensely. But the main problem is that this 2 credit lab took more of my time than multiple three credit classes. It is actually absurd. Between the homework and report and the project, it is a lot and it is not spread evenly.",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.08083374,0.0014305115,0.033019636,0.0822642515
1573,13524941,"weaknesses","The sarcastic and sometimes rude comments on reports with little helpful info. The fact that it seems as if you are being judged every time you make a mistake. Lectures were like a boring lullaby that makes you wanna sleep as soon as you sit down.",0.5,0,0,0,1,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0.26104406,0.0032234192,0.23704576,0.2642674792
1575,73338128,"weaknesses","The course had way to many projects and experiments than a two credit hour course should have. These reports were tens of pages with tables and graphs and equations that required a lot of time spent on them if a good grade was desired. The feedback on submitted work also took forever to receive back. Feedback is really important in learning and correcting mistakes so when feedback isn't received until finals week, it is kind of pointless at that point. The powerpoints could definitely be a little better as far as the presentation of them and the delivery of them.",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.03969839,0.0010728836,0.021803947,0.0407712736
1594,42663180,"weaknesses","Sarcastic comments/feedback served only to make the student feel stupid and was not productive or helpful.",0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0.4838166,0.01121521,0.5145894,0.49503181
1645,92350914,"weaknesses","Everything about the class was a weakness. The class is set up like garbage. The teaching of the material sucks. They do not want us to succeed. And then at the end of the semester only a handful of people are passing the class, so it obviously must be the students fault. I mean it could never be the fault of the makers of the class, right?. Which is completely wrong. and set this class up for you to fail or get a very bad grade. They do not want you to succeed in this class. And if that isn't the case, then why does everyone say that about this class? If the class is not flawed, then why does everyone dislike it and do poorly in it? I mean come on, it does not take a rocket scientist to realize that this class is set up for failure.",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5140397,0.08595808,0.48569724,0.59999778
1722,25238121,"improved","This course could be improved by giving less busy work, that ultimately has nothing to do with our group projects or assignments. Also, I feel as if we should get more days in class to work on our projects, instead of just doing very random tasks all the time. It would be helpful, especially to student athletes and those with busy schedules, who have limited time to meet (and when they do it's late at night).",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0069113337,0.00042915344,0.0066388706,0.00734048714
1731,46078736,"improved","My suggestion would be to try and get more knowledgeable TAs (and also TAs that are actually nice). Some of the TAs were really great, kind, and helpful like Jess, but others like the two TAs on Sunday were not. The TAs on Sundays never had any idea how to answer questions, and they never wanted to look up the answers either. They just didn't want to be bothered with any of us who needed help, and it clearly showed in their attitudes.",1,0,0,0,1,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.030388435,0.00064849854,0.018645585,0.03103693354
1743,57088410,"improved","why is this a 2-credit hour course.... we meet for the same amount of time a week that a 3-credit hour class does. I end up putting in more hours a week on a stupid 2 credit hour class than I do a 3 credit hour. the work load is too much. why are we doing reports, exams, and a fat group project. dum",0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.50759226,0.01806218,0.5130944,0.52565444
1821,88907268,"improved","The class NEEDS to be restructured. Throw away the whole set up and set up. The videos for class are little to no help. When you ask for help after trying for hours, y'all say to basically go away and struggle. This class makes everyone very heated. Also your 3.9 GPA is meaning less to us, because I am sure that where you went for college, you actually learned the material. I had a 3.8 at a college prep high school. You know why? Because they actually taught us and cared about us and weren't a bunch of jerks. This school in general really sucks at taking care of their students. They take your money and run. I am a customer, I am paying you to give me a quality education. Like do y'all not know how business works? Do not get me wrong, I like a challenge and want to be challenged. I can take a challenge. But when we do not get taught the proper material needed, then we cannot succeed. I was challenged at my college prep school, but I was able to succeed because they taught the material. Crazy how that works. I was able to get a 3.8 gpa at my college prep high school. Yeah we can brag about our high gpa too. May not be a 3.9, but I don't need to brag about my previous gpa like you did in class. Because no one else really cares except for yourself. Y'all need to be more like DR. Johnstone. He is a challenging professor, however, he actually cares and want you to succeed. Thank you for coming to my TED Talk.",0,0,0,0,1,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.1537979,0.005569458,0.059061307,0.159367358
1866,82828499,"instructor","I understand that e-mail was an extremely important communication tool for students and instructors this semester. Some professor emails came across as condescending, which lowered the overall morale of students trying to get through the semester. It's been a rough year for all of us, but small comments that were sent via email should have been thought about before the send button was hit.",0.5,0,0,0,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.017089844,0.000667572,0.00975489,0.017757416
962,41237946,"weaknesses","some weakness is that some assignments go at your own pace for two days, so it does not help to learn those skills.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021785567,0.00066280365,0.011046898,0.02244837065
150,96467562,"strengths","The musical choices provided by the Professor, that gave evidence of each genre. PowerPoints very organized. Assignments very straight forward. He talked about controversial topics in music, which I appreciated because usually teachers dance circles around it or they straight up ignore the facts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028149333,0.0006866455,0.014276917,0.0288359785
806,23864341,"strengths","I enjoyed that the majority of the class was hands on and not sitting and listening to a lecture everyday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034748793,0.0012493134,0.012566907,0.0359981064
1145,58048163,"improved","A little more time to work on examples myself would have been nice but I also realize that there is only a limited amount of time per day with a lot of material to cover.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009990019,0.00067710876,0.007493876,0.01066712776
1320,73834307,"strengths","The class is very hands-on. Also, it teaches students how to work well with a team and overcome any potential adversity. I enjoyed the hands-on lab type of things we did. An example of this was learning how to solder. These were most effective because I retained the information better and got a better sense of what something was through experimentation.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.007822373,0.0006198883,0.0067433715,0.0084422613
715,79971464,"improved","Spend more time on country music",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038519915,0.0016880035,0.013744914,0.0402079185
1869,81188394,"strengths","The textbook is good.. Reviewing the problems was also useful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015016444,0.0011014938,0.008272881,0.0161179378
1469,62938691,"strengths","I liked how the quizzes were set up, and that we went over some of that content in class. I enjoyed how flexible our lectures were and how the professor changed it when he thought a different method would work better.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008859074,0.0007724762,0.007028373,0.0096315502
751,12240656,"weaknesses","No weaknesses",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035691574,0.001783371,0.012452906,0.037474945
1745,74131979,"improved","for a 2 credit hour course respectfully there should be a lot less work and outside of the class room projects. the way the course is laid out its design to be a 4 credit hour class. for a 2 credit hour class I have so much more work when compared to my 3 credit hour classes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008105109,0.00046014786,0.006676871,0.00856525686
1035,88265995,"weaknesses","I found the class kind of boring as all of the labs were not that fun.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11357342,0.0019931793,0.05027775,0.1155665993
446,17903209,"strengths","I enjoyed having class discussion the most since I was able to listen to multiple perspectives from my peers and integrated into my thoughts, strengthening my opinions. In addition, I enjoyed reading Paul Kalanithi's and Christie Watson's books as they are written in first , which makes me related more to myself.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009927189,0.00071048737,0.007151874,0.01063767637
879,94647453,"strengths","The labs are easy to understand, and not terribly time consuming. The review of concepts is also helpful for doing the relevant lab. I think being able to work on the exercises in class is helpful.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013885498,0.0006866455,0.008652883,0.0145721435
1762,35839619,"improved","This course could be improved by either lessening the workload some to fit a 2 credit hour class or changing the course to a 3 credit hour class, also if feedback was given in an appropriate amount of time for bigger grade assignments it could really help in designing better projects or parts of the project which you are looking to grade.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006942749,0.0005364418,0.0064108693,0.0074791908
248,39935168,"weaknesses","I would have liked to have had more worksheets or assignments that I could work on outside of class (to really test my knowledge of the lecture information and practice with the math).",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011623607,0.000667572,0.0074178753,0.012291179
1234,36402459,"strengths","I enjoyed that it was online. It made it easy to get assignments done on my own time. When I wanted to take a break fro studying I could turn on one of the movies we had to watch so then it did not feel like I was wasting time while taking a break. I like that the movies were all relatable and very interesting. They are all movies I probably would have picked to watch at some point anyways. Overall, this was my favorite course this semester and I was upset when it was over.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154562555,0.00077724457,0.008747884,0.01623350007
1868,29564349,"strengths","Professor Baez does an amazing job teaching the material and keeping students engaged. While he does cold-call, students do not blank or feel intimidated, they do their best to respond to the question which is how all cold calls should go. You can tell that students actually are learning and intrigued by the material rather than feeling burdened by it or generally uninterested. He does an effective job of employing multimedia to retain classroom attention as well as incorporating reinforcing material such as short podcasts and post-class quizzes on his Google Classroom. Many students agree his teaching methods are effective and appreciate his willingness to encourage students' desires to learn and succeed.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019100413,0.0008249283,0.012642908,0.0199253413
1951,25142336,"instructor","I thought Dr. did a great job teaching and I really appreciated how prepared he was coming to class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010681152,0.00078201294,0.0075508766,0.01146316494
372,48963382,"strengths","I think Dr. is very passionate in what he teaches and effectively communicates what to do about the coursework. Also provides feedback in a timely mannerÂ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011937759,0.0009775162,0.008785884,0.0129152752
367,84160859,"strengths","I thought it did a good job of setting the stage for ethics among professionals and used great examples in class to help understand.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009801528,0.00064373016,0.0072088744,0.01044525816
1073,70366477,"improved","Making the homework more understanding based, not just the right answers.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010304171,0.00046253204,0.0074368757,0.01076670304
7,11380775,"strengths","The strength was definitely the professor because without the professor explaining everything so well, I wouldn't have understood anything. I really enjoyed the ality that the professor gave off, everyone was in a good mood every time the professor talked. The book that we used was definitely the most effective for me because it really taught me how to do citations and taught me new things.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009990019,0.0006723404,0.0074368757,0.0106623594
885,89073448,"strengths","I liked how the equations that were needed were posted in the power points and in the example problems we did.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013005874,0.00088214874,0.0077028773,0.01388802274
1782,39568425,"improved","Have it in a different class room.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028856417,0.0012159348,0.011882903,0.0300723518
1647,71394827,"weaknesses","Its easy to get behind",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11150667,0.004749298,0.017872108,0.116255968
72,84736150,"strengths","This course is very well organized and flowed really well throughout the semester. The information was comprehensible and presented in a good way. I believe this course was designed well and I enjoyed all of it. Teaching methods were very effective because they were consistent and reliable. I loved working in groups and conducting our own studies.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00816794,0.0008678436,0.006714871,0.0090357836
1833,23156857,"improved","Make due dates or more strict deadlines for some big parts of tier one so all of the projects and quizzes after tier one do not have to be rushed through. Side note: Dr. Lawrence is not an _*******_, just brutally honest to students who have not put in a passing-grade effort. * Inappropriate words were found and removed from this response.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112436704,0.0036811829,0.033901088,0.1161178869
1624,10562520,"weaknesses","The course felt sporadic and choppy. The work load was a lot more than I expected and felt meaningless. Â Â",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07845957,0.0016117096,0.030044744,0.0800712796
546,94278153,"weaknesses","Dr. has a tendency to ramble during his lectures, which takes the course off-track. He can also occasionally be inarticulate or vague about the topics of his discussions.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03734144,0.0008201599,0.020643732,0.0381615999
1447,23414014,"strengths","The way Dr. taught the material was beneficial. I liked that he did not rely on powerpoints and instead wrote all the notes we needed on the board. This made it easier for me to learn the material and I was more engaged in the course material.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068799187,0.00047683716,0.006838372,0.00735675586
731,67493746,"weaknesses","I can't think of any weaknesses in the course.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024849601,0.0011920929,0.009906891,0.0260416939
490,20274488,"weaknesses","ally, I don't think the nuts and bolts were helpful for me in preparing for exams. I first started out in the course completing the nuts and bolts to study for exams and I would not score very well, feeling like the way I was studying was not efficient. The way I was able to score well on exams in this course and really learn the material was re-writing the notes on the power points and doing tons of practice problems that I found on quizlet, the end of the chapters in the book, or from ATI.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017215505,0.0007677078,0.009545889,0.0179832128
1170,55544013,"improved","More speakers. They really helped.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012503231,0.00091552734,0.008272881,0.01341875834
1932,34165367,"improved","pick a book and have students rent/buy it, assign material and then talk about it in class. Teach doctrine instead of just al exeperience. Less guest speakers - they really don't add much value.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043646812,0.0007247925,0.022448512,0.0443716045
1976,80658804,"instructor","Liked doing PollEv questions and having explanations after rather than just having a typical lecture.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0201057,0.0006198883,0.010932897,0.0207255883
1934,89695060,"strengths","Professor Baez is knowledgeable and organized, and clearly thinks about how to communicate the content in interesting and accessible ways.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008482091,0.00066280365,0.0069713728,0.00914489465
933,55902017,"weaknesses","The homework in this class were graded very hard.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025085296,0.0013065338,0.011274899,0.0263918298
1281,60163982,"weaknesses","This course was a study hall. Nothing in this course felt applicable for where we are right now. This class felt like a last minute requirement, not even having a primary instructor due to other priority classes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01834645,0.000667572,0.010552894,0.019014022
1235,63073105,"strengths","I loved paddleton, brain on fire, to the bone, and the theory of everything",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13041082,0.0059509277,0.031256735,0.1363617477
166,10036565,"weaknesses","I dislike the downtime in lab but I'm not complaining about it because I just do homework.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031213367,0.0011444092,0.012300906,0.0323577762
1892,80794992,"weaknesses","Course felt it was put together last minute, too many outside speakers brought in, really feel underprepared for exams because it seems he was informed last minute that he will be teaching the class and didn't have time to put together a solid course plan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016964182,0.00077724457,0.009526889,0.01774142657
1919,15759619,"strengths","The handout problems really helped and going over them in class. The kahoot was also helpful.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016587202,0.0010061264,0.009298887,0.0175933284
1533,31726851,"weaknesses","The weaknesses were that there wasn't enough time to complete some of the milestones. I feel there should be less time given for milestone one and more to two and three.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02107848,0.0011205673,0.009279887,0.0221990473
1384,45624998,"strengths","I found the in class activities to be extremely effective, my skills in LabView and Arduino were sharped significantly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022256956,0.0020313263,0.009146886,0.0242882823
1769,15381587,"improved","The instructor should try and outsource some of his work. It seemed at times he had too much on his plate and was slow in getting necessary information out.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024967449,0.0005173683,0.015264924,0.0254848173
1672,52854921,"improved","Incorporate the design manual more into the curriculum so we can apply concepts we learn while giving it more purpose. Trim down the time frame of M1 so that the crunch happens sooner, this way we can learn the consequences of not managing our time, and use it to spend er on M3 with more high quality results.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012566062,0.00074386597,0.007949878,0.01330992797
1656,41233812,"weaknesses","although i liked the figure it out yourself sometimes it was hard to grasp a specific concept in time before taking the tests at the end of the week in addition i think there was slightly more material then we can cover in this course from the weekly ICAs to the tests at the end of the week and over arching nacb project it doesn't seem like a lot but it stacks up quick and can lead to lots of negligence on some items when trying to take care of others especially when struggling on 1 or more of the items for the week.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027206551,0.0009822845,0.015872927,0.0281888355
1684,21053216,"improved","Nothing I can think of currently.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016712861,0.0009918213,0.008291881,0.0177046823
